ICD9_CODE,SHORT_TITLE,LONG_TITLE,COUNT
99591,Sepsis,Sepsis,12
99662,React-oth vasc dev/graft,"Infection and inflammatory reaction due to other vascular device, implant, and graft",3
40391,Hyp kid NOS w cr kid V,"Hypertensive chronic kidney disease, unspecified, with chronic kidney disease stage V or end stage renal disease",9
42731,Atrial fibrillation,Atrial fibrillation,52
4280,CHF NOS,"Congestive heart failure, unspecified",41
4241,Aortic valve disorder,Aortic valve disorders,7
4240,Mitral valve disorder,Mitral valve disorders,10
03819,Staphylcocc septicem NEC,Other staphylococcal septicemia,1
7850,Tachycardia NOS,"Tachycardia, unspecified",3
E8791,Abn react-renal dialysis,"Kidney dialysis as the cause of abnormal reaction of patient, or of later complication, without mention of misadventure at time of procedure",1
V090,Inf mcrg rstn pncllins,Infection with microorganisms resistant to penicillins,3
56211,Dvrtcli colon w/o hmrhg,Diverticulitis of colon (without mention of hemorrhage),2
28529,Anemia-other chronic dis,Anemia of other chronic disease,5
25000,DMII wo cmp nt st uncntr,"Diabetes mellitus without mention of complication, type II or unspecified type, not stated as uncontrolled",32
V5867,Long-term use of insulin,Long-term (current) use of insulin,8
E9342,Adv eff anticoagulants,Anticoagulants causing adverse effects in therapeutic use,2
41401,Crnry athrscl natve vssl,Coronary atherosclerosis of native coronary artery,19
2749,Gout NOS,"Gout, unspecified",7
3051,Tobacco use disorder,Tobacco use disorder,4
2875,Thrombocytopenia NOS,"Thrombocytopenia, unspecified",10
4019,Hypertension NOS,Unspecified essential hypertension,55
2948,Mental disor NEC oth dis,Other persistent mental disorders due to conditions classified elsewhere,9
79092,Abnrml coagultion prfile,Abnormal coagulation profile,4
0380,Streptococcal septicemia,Streptococcal septicemia,2
42830,Diastolc hrt failure NOS,"Diastolic heart failure, unspecified",2
5849,Acute kidney failure NOS,"Acute kidney failure, unspecified",50
99667,React-oth int ortho dev,"Infection and inflammatory reaction due to other internal orthopedic device, implant, and graft",1
71105,Pyogen arthritis-pelvis,"Pyogenic arthritis, pelvic region and thigh",1
2763,Alkalosis,Alkalosis,4
99677,Comp-internal joint pros,Other complications due to internal joint prosthesis,1
